[20:50:20 - training_loop - INFO] [94mbatch_size_gpu: 64[0m
[20:50:20 - training_loop - INFO] [94mConstructing network...[0m
[20:50:20 - training_loop - INFO] [94mSetting up optimizer...[0m
[20:50:20 - training_loop - WARNING] [93mCould not load network and optimizer states[0m
[20:50:20 - training_loop - INFO] [94mTraining for 200000 kimg...[0m
[20:52:08 - training_loop - INFO] [94mtick 0     kimg 1.0       time 1m 49s       sec/tick 108.1   sec/kimg 105.54  maintenance 0.8    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:11:40 - training_loop - INFO] [94mtick 130   kimg 134.1     time 21m 20s      sec/tick 33.8    sec/kimg 33.00   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:11:46 - training_loop - INFO] [94mtick 131   kimg 135.2     time 21m 26s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:11:52 - training_loop - INFO] [94mtick 132   kimg 136.2     time 21m 33s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:11:58 - training_loop - INFO] [94mtick 133   kimg 137.2     time 21m 39s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:12:05 - training_loop - INFO] [94mtick 134   kimg 138.2     time 21m 45s      sec/tick 6.3     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:12:11 - training_loop - INFO] [94mtick 135   kimg 139.3     time 21m 51s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:12:17 - training_loop - INFO] [94mtick 136   kimg 140.3     time 21m 58s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:12:23 - training_loop - INFO] [94mtick 137   kimg 141.3     time 22m 04s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:12:30 - training_loop - INFO] [94mtick 138   kimg 142.3     time 22m 10s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:12:36 - training_loop - INFO] [94mtick 139   kimg 143.4     time 22m 16s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:13:10 - training_loop - INFO] [94mtick 140   kimg 144.4     time 22m 50s      sec/tick 33.7    sec/kimg 32.96   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:13:16 - training_loop - INFO] [94mtick 141   kimg 145.4     time 22m 56s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:13:22 - training_loop - INFO] [94mtick 142   kimg 146.4     time 23m 03s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:13:28 - training_loop - INFO] [94mtick 143   kimg 147.5     time 23m 09s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:13:35 - training_loop - INFO] [94mtick 144   kimg 148.5     time 23m 15s      sec/tick 6.2     sec/kimg 6.07    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:13:41 - training_loop - INFO] [94mtick 145   kimg 149.5     time 23m 21s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:13:47 - training_loop - INFO] [94mtick 146   kimg 150.5     time 23m 28s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:13:53 - training_loop - INFO] [94mtick 147   kimg 151.6     time 23m 34s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:14:00 - training_loop - INFO] [94mtick 148   kimg 152.6     time 23m 40s      sec/tick 6.3     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:14:06 - training_loop - INFO] [94mtick 149   kimg 153.6     time 23m 46s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:14:40 - training_loop - INFO] [94mtick 150   kimg 154.6     time 24m 20s      sec/tick 33.8    sec/kimg 33.00   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:14:40 - training_loop - INFO] [94mSaved model in the ./output_diffusion directory[0m
[21:14:40 - training_loop - INFO] [94mSaved EMA model in the ./output_diffusion directory[0m
[21:14:40 - training_loop - INFO] [94mSaved optimizer state in the ./output_diffusion directory[0m
[21:14:46 - training_loop - INFO] [94mtick 151   kimg 155.6     time 24m 27s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.3    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:14:53 - training_loop - INFO] [94mtick 152   kimg 156.7     time 24m 33s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:14:59 - training_loop - INFO] [94mtick 153   kimg 157.7     time 24m 39s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.1    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:15:05 - training_loop - INFO] [94mtick 154   kimg 158.7     time 24m 46s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:15:11 - training_loop - INFO] [94mtick 155   kimg 159.7     time 24m 52s      sec/tick 6.3     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:15:18 - training_loop - INFO] [94mtick 156   kimg 160.8     time 24m 58s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:15:24 - training_loop - INFO] [94mtick 157   kimg 161.8     time 25m 04s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:15:30 - training_loop - INFO] [94mtick 158   kimg 162.8     time 25m 11s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:15:36 - training_loop - INFO] [94mtick 159   kimg 163.8     time 25m 17s      sec/tick 6.3     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:16:10 - training_loop - INFO] [94mtick 160   kimg 164.9     time 25m 51s      sec/tick 33.8    sec/kimg 32.99   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:16:16 - training_loop - INFO] [94mtick 161   kimg 165.9     time 25m 57s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:16:23 - training_loop - INFO] [94mtick 162   kimg 166.9     time 26m 03s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:16:29 - training_loop - INFO] [94mtick 163   kimg 167.9     time 26m 09s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:16:35 - training_loop - INFO] [94mtick 164   kimg 169.0     time 26m 16s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:16:41 - training_loop - INFO] [94mtick 165   kimg 170.0     time 26m 22s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:16:48 - training_loop - INFO] [94mtick 166   kimg 171.0     time 26m 28s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:16:54 - training_loop - INFO] [94mtick 167   kimg 172.0     time 26m 34s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:17:00 - training_loop - INFO] [94mtick 168   kimg 173.1     time 26m 41s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:17:06 - training_loop - INFO] [94mtick 169   kimg 174.1     time 26m 47s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:17:40 - training_loop - INFO] [94mtick 170   kimg 175.1     time 27m 21s      sec/tick 33.8    sec/kimg 33.00   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:17:47 - training_loop - INFO] [94mtick 171   kimg 176.1     time 27m 27s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:17:53 - training_loop - INFO] [94mtick 172   kimg 177.2     time 27m 33s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:17:59 - training_loop - INFO] [94mtick 173   kimg 178.2     time 27m 39s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:18:05 - training_loop - INFO] [94mtick 174   kimg 179.2     time 27m 46s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:18:12 - training_loop - INFO] [94mtick 175   kimg 180.2     time 27m 52s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:18:18 - training_loop - INFO] [94mtick 176   kimg 181.2     time 27m 58s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:18:24 - training_loop - INFO] [94mtick 177   kimg 182.3     time 28m 04s      sec/tick 6.2     sec/kimg 6.06    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:18:30 - training_loop - INFO] [94mtick 178   kimg 183.3     time 28m 11s      sec/tick 6.3     sec/kimg 6.13    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:18:36 - training_loop - INFO] [94mtick 179   kimg 184.3     time 28m 17s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:19:10 - training_loop - INFO] [94mtick 180   kimg 185.3     time 28m 51s      sec/tick 33.8    sec/kimg 32.98   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:19:17 - training_loop - INFO] [94mtick 181   kimg 186.4     time 28m 57s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:19:23 - training_loop - INFO] [94mtick 182   kimg 187.4     time 29m 03s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:19:29 - training_loop - INFO] [94mtick 183   kimg 188.4     time 29m 09s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:19:35 - training_loop - INFO] [94mtick 184   kimg 189.4     time 29m 16s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:19:41 - training_loop - INFO] [94mtick 185   kimg 190.5     time 29m 22s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:19:48 - training_loop - INFO] [94mtick 186   kimg 191.5     time 29m 28s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:19:54 - training_loop - INFO] [94mtick 187   kimg 192.5     time 29m 34s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:20:00 - training_loop - INFO] [94mtick 188   kimg 193.5     time 29m 41s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:20:06 - training_loop - INFO] [94mtick 189   kimg 194.6     time 29m 47s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:20:40 - training_loop - INFO] [94mtick 190   kimg 195.6     time 30m 21s      sec/tick 33.8    sec/kimg 32.99   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:20:46 - training_loop - INFO] [94mtick 191   kimg 196.6     time 30m 27s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:20:53 - training_loop - INFO] [94mtick 192   kimg 197.6     time 30m 33s      sec/tick 6.3     sec/kimg 6.13    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:20:59 - training_loop - INFO] [94mtick 193   kimg 198.7     time 30m 39s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:21:05 - training_loop - INFO] [94mtick 194   kimg 199.7     time 30m 46s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:21:11 - training_loop - INFO] [94mtick 195   kimg 200.7     time 30m 52s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:21:18 - training_loop - INFO] [94mtick 196   kimg 201.7     time 30m 58s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:21:24 - training_loop - INFO] [94mtick 197   kimg 202.8     time 31m 04s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:21:30 - training_loop - INFO] [94mtick 198   kimg 203.8     time 31m 11s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:21:37 - training_loop - INFO] [94mtick 199   kimg 204.8     time 31m 17s      sec/tick 6.3     sec/kimg 6.13    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:22:10 - training_loop - INFO] [94mtick 200   kimg 205.8     time 31m 51s      sec/tick 33.8    sec/kimg 32.99   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:22:10 - training_loop - INFO] [94mSaved model in the ./output_diffusion directory[0m
[21:22:11 - training_loop - INFO] [94mSaved EMA model in the ./output_diffusion directory[0m
[21:22:11 - training_loop - INFO] [94mSaved optimizer state in the ./output_diffusion directory[0m
[21:22:17 - training_loop - INFO] [94mtick 201   kimg 206.8     time 31m 57s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.3    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:22:23 - training_loop - INFO] [94mtick 202   kimg 207.9     time 32m 04s      sec/tick 6.2     sec/kimg 6.07    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:22:29 - training_loop - INFO] [94mtick 203   kimg 208.9     time 32m 10s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:22:36 - training_loop - INFO] [94mtick 204   kimg 209.9     time 32m 16s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:22:42 - training_loop - INFO] [94mtick 205   kimg 210.9     time 32m 22s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:22:48 - training_loop - INFO] [94mtick 206   kimg 212.0     time 32m 29s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:22:54 - training_loop - INFO] [94mtick 207   kimg 213.0     time 32m 35s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:23:01 - training_loop - INFO] [94mtick 208   kimg 214.0     time 32m 41s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:23:07 - training_loop - INFO] [94mtick 209   kimg 215.0     time 32m 47s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:23:41 - training_loop - INFO] [94mtick 210   kimg 216.1     time 33m 21s      sec/tick 33.7    sec/kimg 32.96   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:23:47 - training_loop - INFO] [94mtick 211   kimg 217.1     time 33m 27s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:23:53 - training_loop - INFO] [94mtick 212   kimg 218.1     time 33m 34s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:23:59 - training_loop - INFO] [94mtick 213   kimg 219.1     time 33m 40s      sec/tick 6.3     sec/kimg 6.14    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:24:06 - training_loop - INFO] [94mtick 214   kimg 220.2     time 33m 46s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:24:12 - training_loop - INFO] [94mtick 215   kimg 221.2     time 33m 52s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:24:18 - training_loop - INFO] [94mtick 216   kimg 222.2     time 33m 59s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:24:24 - training_loop - INFO] [94mtick 217   kimg 223.2     time 34m 05s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:24:31 - training_loop - INFO] [94mtick 218   kimg 224.3     time 34m 11s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:24:37 - training_loop - INFO] [94mtick 219   kimg 225.3     time 34m 17s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:25:11 - training_loop - INFO] [94mtick 220   kimg 226.3     time 34m 51s      sec/tick 33.7    sec/kimg 32.96   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:25:17 - training_loop - INFO] [94mtick 221   kimg 227.3     time 34m 57s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:25:23 - training_loop - INFO] [94mtick 222   kimg 228.4     time 35m 04s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:25:29 - training_loop - INFO] [94mtick 223   kimg 229.4     time 35m 10s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:25:36 - training_loop - INFO] [94mtick 224   kimg 230.4     time 35m 16s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:25:42 - training_loop - INFO] [94mtick 225   kimg 231.4     time 35m 22s      sec/tick 6.4     sec/kimg 6.25    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:25:48 - training_loop - INFO] [94mtick 226   kimg 232.4     time 35m 29s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:25:55 - training_loop - INFO] [94mtick 227   kimg 233.5     time 35m 35s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:26:01 - training_loop - INFO] [94mtick 228   kimg 234.5     time 35m 41s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:26:07 - training_loop - INFO] [94mtick 229   kimg 235.5     time 35m 47s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:26:41 - training_loop - INFO] [94mtick 230   kimg 236.5     time 36m 21s      sec/tick 33.8    sec/kimg 32.99   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:26:47 - training_loop - INFO] [94mtick 231   kimg 237.6     time 36m 27s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:26:53 - training_loop - INFO] [94mtick 232   kimg 238.6     time 36m 34s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:27:00 - training_loop - INFO] [94mtick 233   kimg 239.6     time 36m 40s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:27:06 - training_loop - INFO] [94mtick 234   kimg 240.6     time 36m 46s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:27:12 - training_loop - INFO] [94mtick 235   kimg 241.7     time 36m 52s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:27:18 - training_loop - INFO] [94mtick 236   kimg 242.7     time 36m 59s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:27:25 - training_loop - INFO] [94mtick 237   kimg 243.7     time 37m 05s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:27:31 - training_loop - INFO] [94mtick 238   kimg 244.7     time 37m 11s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:27:37 - training_loop - INFO] [94mtick 239   kimg 245.8     time 37m 18s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:28:11 - training_loop - INFO] [94mtick 240   kimg 246.8     time 37m 51s      sec/tick 33.8    sec/kimg 32.99   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:28:17 - training_loop - INFO] [94mtick 241   kimg 247.8     time 37m 58s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:28:23 - training_loop - INFO] [94mtick 242   kimg 248.8     time 38m 04s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:28:30 - training_loop - INFO] [94mtick 243   kimg 249.9     time 38m 10s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:28:36 - training_loop - INFO] [94mtick 244   kimg 250.9     time 38m 16s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:28:42 - training_loop - INFO] [94mtick 245   kimg 251.9     time 38m 22s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:28:48 - training_loop - INFO] [94mtick 246   kimg 252.9     time 38m 29s      sec/tick 6.3     sec/kimg 6.13    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:28:55 - training_loop - INFO] [94mtick 247   kimg 254.0     time 38m 35s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:29:01 - training_loop - INFO] [94mtick 248   kimg 255.0     time 38m 41s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:29:07 - training_loop - INFO] [94mtick 249   kimg 256.0     time 38m 48s      sec/tick 6.3     sec/kimg 6.13    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:29:41 - training_loop - INFO] [94mtick 250   kimg 257.0     time 39m 21s      sec/tick 33.8    sec/kimg 32.99   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:29:41 - training_loop - INFO] [94mSaved model in the ./output_diffusion directory[0m
[21:29:41 - training_loop - INFO] [94mSaved EMA model in the ./output_diffusion directory[0m
[21:29:41 - training_loop - INFO] [94mSaved optimizer state in the ./output_diffusion directory[0m
[21:29:47 - training_loop - INFO] [94mtick 251   kimg 258.0     time 39m 28s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.3    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:29:54 - training_loop - INFO] [94mtick 252   kimg 259.1     time 39m 34s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:30:00 - training_loop - INFO] [94mtick 253   kimg 260.1     time 39m 40s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:30:06 - training_loop - INFO] [94mtick 254   kimg 261.1     time 39m 47s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:30:12 - training_loop - INFO] [94mtick 255   kimg 262.1     time 39m 53s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:30:19 - training_loop - INFO] [94mtick 256   kimg 263.2     time 39m 59s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:30:25 - training_loop - INFO] [94mtick 257   kimg 264.2     time 40m 05s      sec/tick 6.2     sec/kimg 6.06    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:30:31 - training_loop - INFO] [94mtick 258   kimg 265.2     time 40m 12s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:30:37 - training_loop - INFO] [94mtick 259   kimg 266.2     time 40m 18s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:31:11 - training_loop - INFO] [94mtick 260   kimg 267.3     time 40m 52s      sec/tick 33.8    sec/kimg 33.00   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:31:17 - training_loop - INFO] [94mtick 261   kimg 268.3     time 40m 58s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
